id,title,slug,tags
1,Two Sum,two-sum,"['Array', 'Hash Table']"
2,Add Two Numbers,add-two-numbers,"['Linked List', 'Math', 'Recursion']"
3,Longest Substring Without Repeating Characters,longest-substring-without-repeating-characters,"['Hash Table', 'String', 'Sliding Window']"
4,Median of Two Sorted Arrays,median-of-two-sorted-arrays,"['Array', 'Binary Search', 'Divide and Conquer']"
5,Longest Palindromic Substring,longest-palindromic-substring,"['Two Pointers', 'String', 'Dynamic Programming']"
6,Zigzag Conversion,zigzag-conversion,['String']
7,Reverse Integer,reverse-integer,['Math']
8,String to Integer (atoi),string-to-integer-atoi,['String']
9,Palindrome Number,palindrome-number,['Math']
10,Regular Expression Matching,regular-expression-matching,"['String', 'Dynamic Programming', 'Recursion']"
11,Container With Most Water,container-with-most-water,"['Array', 'Two Pointers', 'Greedy']"
12,Integer to Roman,integer-to-roman,"['Hash Table', 'Math', 'String']"
13,Roman to Integer,roman-to-integer,"['Hash Table', 'Math', 'String']"
14,Longest Common Prefix,longest-common-prefix,"['String', 'Trie']"
15,3Sum,3sum,"['Array', 'Two Pointers', 'Sorting']"
16,3Sum Closest,3sum-closest,"['Array', 'Two Pointers', 'Sorting']"
17,Letter Combinations of a Phone Number,letter-combinations-of-a-phone-number,"['Hash Table', 'String', 'Backtracking']"
18,4Sum,4sum,"['Array', 'Two Pointers', 'Sorting']"
19,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,"['Linked List', 'Two Pointers']"
20,Valid Parentheses,valid-parentheses,"['String', 'Stack']"
21,Merge Two Sorted Lists,merge-two-sorted-lists,"['Linked List', 'Recursion']"
22,Generate Parentheses,generate-parentheses,"['String', 'Dynamic Programming', 'Backtracking']"
23,Merge k Sorted Lists,merge-k-sorted-lists,"['Linked List', 'Divide and Conquer', 'Heap (Priority Queue)', 'Merge Sort']"
24,Swap Nodes in Pairs,swap-nodes-in-pairs,"['Linked List', 'Recursion']"
25,Reverse Nodes in k-Group,reverse-nodes-in-k-group,"['Linked List', 'Recursion']"
26,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,"['Array', 'Two Pointers']"
27,Remove Element,remove-element,"['Array', 'Two Pointers']"
28,Find the Index of the First Occurrence in a String,find-the-index-of-the-first-occurrence-in-a-string,"['Two Pointers', 'String', 'String Matching']"
29,Divide Two Integers,divide-two-integers,"['Math', 'Bit Manipulation']"
30,Substring with Concatenation of All Words,substring-with-concatenation-of-all-words,"['Hash Table', 'String', 'Sliding Window']"
31,Next Permutation,next-permutation,"['Array', 'Two Pointers']"
32,Longest Valid Parentheses,longest-valid-parentheses,"['String', 'Dynamic Programming', 'Stack']"
33,Search in Rotated Sorted Array,search-in-rotated-sorted-array,"['Array', 'Binary Search']"
34,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,"['Array', 'Binary Search']"
35,Search Insert Position,search-insert-position,"['Array', 'Binary Search']"
36,Valid Sudoku,valid-sudoku,"['Array', 'Hash Table', 'Matrix']"
37,Sudoku Solver,sudoku-solver,"['Array', 'Hash Table', 'Backtracking', 'Matrix']"
38,Count and Say,count-and-say,['String']
39,Combination Sum,combination-sum,"['Array', 'Backtracking']"
40,Combination Sum II,combination-sum-ii,"['Array', 'Backtracking']"
41,First Missing Positive,first-missing-positive,"['Array', 'Hash Table']"
42,Trapping Rain Water,trapping-rain-water,"['Array', 'Two Pointers', 'Dynamic Programming', 'Stack', 'Monotonic Stack']"
43,Multiply Strings,multiply-strings,"['Math', 'String', 'Simulation']"
44,Wildcard Matching,wildcard-matching,"['String', 'Dynamic Programming', 'Greedy', 'Recursion']"
45,Jump Game II,jump-game-ii,"['Array', 'Dynamic Programming', 'Greedy']"
46,Permutations,permutations,"['Array', 'Backtracking']"
47,Permutations II,permutations-ii,"['Array', 'Backtracking', 'Sorting']"
48,Rotate Image,rotate-image,"['Array', 'Math', 'Matrix']"
49,Group Anagrams,group-anagrams,"['Array', 'Hash Table', 'String', 'Sorting']"
50,"Pow(x, n)",powx-n,"['Math', 'Recursion']"
51,N-Queens,n-queens,"['Array', 'Backtracking']"
52,N-Queens II,n-queens-ii,['Backtracking']
53,Maximum Subarray,maximum-subarray,"['Array', 'Divide and Conquer', 'Dynamic Programming']"
54,Spiral Matrix,spiral-matrix,"['Array', 'Matrix', 'Simulation']"
55,Jump Game,jump-game,"['Array', 'Dynamic Programming', 'Greedy']"
56,Merge Intervals,merge-intervals,"['Array', 'Sorting']"
57,Insert Interval,insert-interval,['Array']
58,Length of Last Word,length-of-last-word,['String']
59,Spiral Matrix II,spiral-matrix-ii,"['Array', 'Matrix', 'Simulation']"
60,Permutation Sequence,permutation-sequence,"['Math', 'Recursion']"
61,Rotate List,rotate-list,"['Linked List', 'Two Pointers']"
62,Unique Paths,unique-paths,"['Math', 'Dynamic Programming', 'Combinatorics']"
63,Unique Paths II,unique-paths-ii,"['Array', 'Dynamic Programming', 'Matrix']"
64,Minimum Path Sum,minimum-path-sum,"['Array', 'Dynamic Programming', 'Matrix']"
65,Valid Number,valid-number,['String']
66,Plus One,plus-one,"['Array', 'Math']"
67,Add Binary,add-binary,"['Math', 'String', 'Bit Manipulation', 'Simulation']"
68,Text Justification,text-justification,"['Array', 'String', 'Simulation']"
69,Sqrt(x),sqrtx,"['Math', 'Binary Search']"
70,Climbing Stairs,climbing-stairs,"['Math', 'Dynamic Programming', 'Memoization']"
71,Simplify Path,simplify-path,"['String', 'Stack']"
72,Edit Distance,edit-distance,"['String', 'Dynamic Programming']"
73,Set Matrix Zeroes,set-matrix-zeroes,"['Array', 'Hash Table', 'Matrix']"
74,Search a 2D Matrix,search-a-2d-matrix,"['Array', 'Binary Search', 'Matrix']"
75,Sort Colors,sort-colors,"['Array', 'Two Pointers', 'Sorting']"
76,Minimum Window Substring,minimum-window-substring,"['Hash Table', 'String', 'Sliding Window']"
77,Combinations,combinations,['Backtracking']
78,Subsets,subsets,"['Array', 'Backtracking', 'Bit Manipulation']"
79,Word Search,word-search,"['Array', 'String', 'Backtracking', 'Depth-First Search', 'Matrix']"
80,Remove Duplicates from Sorted Array II,remove-duplicates-from-sorted-array-ii,"['Array', 'Two Pointers']"
81,Search in Rotated Sorted Array II,search-in-rotated-sorted-array-ii,"['Array', 'Binary Search']"
82,Remove Duplicates from Sorted List II,remove-duplicates-from-sorted-list-ii,"['Linked List', 'Two Pointers']"
83,Remove Duplicates from Sorted List,remove-duplicates-from-sorted-list,['Linked List']
84,Largest Rectangle in Histogram,largest-rectangle-in-histogram,"['Array', 'Stack', 'Monotonic Stack']"
85,Maximal Rectangle,maximal-rectangle,"['Array', 'Dynamic Programming', 'Stack', 'Matrix', 'Monotonic Stack']"
86,Partition List,partition-list,"['Linked List', 'Two Pointers']"
87,Scramble String,scramble-string,"['String', 'Dynamic Programming']"
88,Merge Sorted Array,merge-sorted-array,"['Array', 'Two Pointers', 'Sorting']"
89,Gray Code,gray-code,"['Math', 'Backtracking', 'Bit Manipulation']"
90,Subsets II,subsets-ii,"['Array', 'Backtracking', 'Bit Manipulation']"
91,Decode Ways,decode-ways,"['String', 'Dynamic Programming']"
92,Reverse Linked List II,reverse-linked-list-ii,['Linked List']
93,Restore IP Addresses,restore-ip-addresses,"['String', 'Backtracking']"
94,Binary Tree Inorder Traversal,binary-tree-inorder-traversal,"['Stack', 'Tree', 'Depth-First Search', 'Binary Tree']"
95,Unique Binary Search Trees II,unique-binary-search-trees-ii,"['Dynamic Programming', 'Backtracking', 'Tree', 'Binary Search Tree', 'Binary Tree']"
96,Unique Binary Search Trees,unique-binary-search-trees,"['Math', 'Dynamic Programming', 'Tree', 'Binary Search Tree', 'Binary Tree']"
97,Interleaving String,interleaving-string,"['String', 'Dynamic Programming']"
98,Validate Binary Search Tree,validate-binary-search-tree,"['Tree', 'Depth-First Search', 'Binary Search Tree', 'Binary Tree']"
99,Recover Binary Search Tree,recover-binary-search-tree,"['Tree', 'Depth-First Search', 'Binary Search Tree', 'Binary Tree']"
100,Same Tree,same-tree,"['Tree', 'Depth-First Search', 'Breadth-First Search', 'Binary Tree']"
